id,공고번호,공고제목,발주처(수요기관),지역제한,기초금액,예정가격,예가범위,A값,투찰률(%),참여업체수,공고구분표시,정답사정률(%)
681,20190219979-00,2019년 쓰레 무단투 단속용 CCTV임대 용역,인천광역시,서울/인천/경기,26400000,26382500,+3% ~ -3%,0,88,77,기,-0.06629
682,20190227644-00,민방위경보사이렌 이전설치 공사,서울특별시,서울,10483000,10536775,+3% ~ -3%,0,87.745,397,,0.51297
683,20190215857-00,동부간선로 언더패스 CCTV설비 설치공사,서울시설공단,서울,165308000,164581100,+3% ~ -3%,0,87.745,992,,-0.43973
684,20190221443-00,서울월드컵경기장 무선마이크 구매설치,서울시설공단,서울/경기,25310000,25262175,+3% ~ -3%,0,88,50,물품/기,-0.18896
685,20190219373-00,동부간선로 월릉교 레이더수위계 구매설치,서울시설공단,서울/경기,36650000,36209875,+3% ~ -3%,0,88,56,물품/기,-1.20089
686,20190210937-01,2019년 IP교환기 및 부대장비 유지관리 용역 (공고),서울특별시,서울,42000000,42384675,+3% ~ -3%,0,87.745,19,정,0.91589
687,20190211324-00,신정역 노후 에스컬레이터 교체 통신공사,서울교통공사,서울,80587600,81012725,+3% ~ -3%,0,87.745,972,기,0.52753
688,20190211262-00,공덕역 외 3역 화장실 시설개량 통신공사,서울교통공사,서울,75582400,74376925,+3% ~ -3%,0,87.745,994,기,-1.59492
689,20190211116-00,종로5가역 등 6개역 노후 전실 개량에 따른 정보통신공사,서울교통공사,서울,50335100,50566950,+3% ~ -3%,0,87.745,1007,기,0.46061
690,20190127376-00,한국방송통신대학교 디지털미디어센터 통신공사,서울지방조달청/한국방송통신대학교,서울,389613000,394197825,+2% ~ -2%,0,86.745,901,기/협정,1.17676
691,20190208979-00,철산역 외 3역 화장실 시설개량 통신공사,서울교통공사,서울/경기,68608100,68910550,+3% ~ -3%,0,87.745,2235,기,0.44083
692,20190203376-00,북아현 문화체육센터 신축공사(정보통신)-장기계속계약,서울특별시,서울,423357000,426616875,+3% ~ -3%,0,86.745,973,,0.77000
693,20190211227-02,신길4동 공공복합청사 건립 통신공사 (긴급공고) (정정공고),서울특별시,서울,307780000,305716375,+3% ~ -3%,0,87.745,961,기/정,-0.67049
694,20190205057-00,서대문소방서 (가칭)북아현119안전센터 신축 정보통신공사,서울특별시,서울,81155000,81510725,+3% ~ -3%,0,87.745,1068,,0.43832
695,20190203947-00,2019년 통신시스템 유지보수 용역 수의계약 견적제출,재단법인,서울/경기,40875000,40754875,+3% ~ -3%,0,88,49,기,-0.29389
696,20190200019-00,2019년 중랑물재생센터 CCTV 유지관리 용역,서울특별시/서울특별시,서울,76189000,76748100,+3% ~ -3%,0,87.745,174,기,0.73383
697,20190201192-00,한국도박문제관리센터 이전 청사 통신 공사,한국도박문제관리센터,서울,102377000,102388050,+2% ~ -2%,0,87.745,943,,0.01079
698,20190132985-00,2019년 중랑물재생센터 수질계측 유지관리 용역,서울특별시/서울특별시,서울,174270000,174693075,+3% ~ -3%,0,87.745,143,기,0.24276
699,1900213-00,서울강남지구(2BL) 고정식 다차로 무인교통단속장비(속도위반) 구매 및 설치공사,한국토지주택공사,서울,60610000,60236000,+2% ~ -2%,0,87.745,313,기,-0.61706
700,20190130537-00,동부간선도로 침수대비 교통차단 감시용 CCTV 영상설비 구축공사,서울시설공단,서울,259687900,258769325,+3% ~ -3%,0,87.745,942,,-0.35373
701,20190128895-00,2019년 수원법원 종합청사 전산장비 이전 사업,대법원,서울/경기,126134000,126108475,+2% ~ -2%,0,87.745,1795,,-0.02024
702,20190133522-00,자동제어시스템 정비(연간단가),(주)탄천환경,서울/경기,250000000,250990000,+3% ~ -3%,0,87.745,1623,기,0.39600
703,20190130061-00,서울신성초등학교 방송설비개선 공사 소액(수의)견적 제출 공고,서울특별시동작교육청,서울,13090000,13197375,+3% ~ -3%,0,87.745,657,,0.82028
704,20190127264-00,서울남명초등학교 체육관 및 타 증축 통신공사,서울특별시교육청,서울,97904000,97980675,+3% ~ -3%,0,87.745,929,기,0.07831
705,20190127203-00,강서소방서 마곡119안전센터 신축 통신수보대 구축공사,서울특별시,서울,55225500,55553700,+3% ~ -3%,0,87.745,633,,0.59429
706,20190124677-00,강서소방서 마곡119안전센터 신축 정보통신공사,서울특별시,서울,105500000,103905675,+3% ~ -3%,0,87.745,1067,기,-1.51121
707,20190125302-00,(긴급)서울강덕초등학교 교사 증축 및 리모델링 통신공사 (긴급공고),서울특별시교육청,전국/서울,790194000,799291125,+3% ~ -3%,0,86.745,1080,기/의무,1.15125
708,20190124040-00,2019년 IPT교환 및 통신장비 유지보수용역 연간단가계약 (긴급공고),서울특별시,서울,93940000,95567125,+3% ~ -3%,0,87.745,21,기,1.73208
709,20190123971-00,상계1동 청사 증축 통신공사,서울특별시,서울,65670000,65513750,+3% ~ -3%,0,87.745,1069,기,-0.23794
710,20190116808-00,수원지방법원 전자법정 이전 구축 사업,대법원,서울/경기,178255000,178729200,+2% ~ -2%,0,87.745,1921,,0.26602
711,20190119330-00,2019년 정보통신 공사(연간단가),서울특별시,서울,70000000,70299775,+3% ~ -3%,0,87.745,909,기,0.42825
712,20190118633-00,구립 진관어린이집 신축 통신공사,서울특별시,서울,54362000,54100725,+3% ~ -3%,0,87.745,1037,,-0.48063
713,20190122644-00,2019년도 파주시도서관 도서정보시스템 유지보수용역(긴급) (긴급공고),경기도,서울/경기,90674100,89950125,+3% ~ -3%,0,87.745,14,,-0.79844
714,20190116893-00,2019년 본관 청사 통신공사(연간단가),서울특별시,서울,225043000,224108550,+3% ~ -3%,0,87.745,945,기,-0.41524
715,20190117012-00,6호선 신내기지 환승시설 건설 통신공사,서울교통공사,전국/서울,551959100,554249775,+3% ~ -3%,0,86.745,1073,기/의무,0.41500
716,E011900300,구로금천지사 구내 네트워크 구축공사(ICT운영부),한국전력공사,서울,116490000,116068524,2% ~ -2%,0,87.745,787,,-0.36182
717,20190112897-00,김포공항 제2공항감시레이더송신소 개량 정보통신공사,한국공항공사,서울,73337907,73991575,+2% ~ -2%,0,87.745,962,기,0.89130
718,20190115702-00,서울매봉초등학교 강당 겸 체육관 증축 통신공사,서울특별시교육청,서울,62150000,61852375,+3% ~ -3%,0,87.745,1030,기,-0.47889
719,20190113876-00,2019년도 센터 내 정보통신설비 유지관리 용역,서울특별시,서울,49720000,50509225,+3% ~ -3%,0,88,20,기,1.58733
720,20190114487-00,2019년 터널 및 지하차도 라디오 재방송설비 유지관리 용역(연간단가),서울특별시,서울,54600000,54786525,+3% ~ -3%,0,88,157,기,0.34162
721,20190115461-00,인천병원 외래재활센터 설치공사(통신) (긴급공고),근로복지공단본부,서울,62847400,62493775,+2% ~ -2%,0,87.745,963,기,-0.56268
722,20190105902-01,서울시립대학교 생활관 IPT 교환기 설치,서울특별시서울시립대학교국제교육원생활관,서울,200860000,198576775,+3% ~ -3%,0,84.245,48,물품/기/정,-1.13673
723,E011900232,구로금천지사 자가광케이블 시설공사(ICT운영부),한국전력공사,서울,38374600,38420340,2% ~ -2%,0,87.745,719,,0.11919
724,20190109413-00,2019년도 서울남부지방검찰청 정보통신시설 유지보수용역,대검찰청,서울,43018150,42825575,+2% ~ -2%,0,88,15,,-0.44766
725,20190110825-00,국공립 상도2동어린이집 신축 정보통신공사,서울특별시,서울,42160000,42421125,+3% ~ -3%,0,87.745,923,,0.61936
726,20190109730-00,2019년 터널 및 지하차도 CCTV시스템 유지관리용역,서울특별시,서울,43846780,43541325,+3% ~ -3%,0,88,159,기,-0.69665
727,20190107840-00,2019년 교통관리시스템 통신공사(연간단가),서울시설공단,서울/경기,436000000,437944600,+3% ~ -3%,0,86.745,1953,,0.44600
728,20190108378-00,(긴급)신명중학교 강당 겸 체육관 증축 통신공사 (긴급공고),서울특별시교육청,서울,100491000,99933800,+3% ~ -3%,0,87.745,979,기,-0.55448
729,20190104969-00,서대문구청 별관 신축공사(정보통신),서울특별시,서울,297671000,295460100,+3% ~ -3%,0,87.745,984,기,-0.74274
730,20190104662-00,미아사거리역 청춘테마 역사 조성사업 전자공사,서울교통공사,서울,35228460,35623675,+3% ~ -3%,0,87.745,859,,1.12186
731,E011900058,서울본부 본관 사옥 리모델링 통신공사,한국전력공사,서울,569224700,569049008,2% ~ -2%,0,86.745,744,정,-0.03087
732,20181234133-01,방송(NPS)시스템 네트워크 장비 구입,한국방송통신대학교,서울,78431000,78303800,+2% ~ -2%,0,-,18,물품/기/정,-0.16219
733,20190102335-00,2019년 홍지문 · 정릉 · 구룡터널 자동제어시스템 유지관리 점검 용역,서울시설공단,서울,27773000,27805900,+3% ~ -3%,0,88,12,기,0.11846
734,20190102203-00,국회 CCTV시스템 시설 유지보수용역 (긴급공고),국회,서울,32270000,32535050,+2% ~ -2%,0,88,19,,0.82135
735,20190101058-00,2019년 터널 및 지하차도 라디오재방송설비 유지관리 점검 용역,서울시설공단,서울/인천/경기,37114000,37377950,+3% ~ -3%,0,88,14,기,0.71118
736,20181237587-00,2019년 한강공원 나들목 감시장치 유지관리 용역,서울특별시/서울특별시,서울,110000000,110955350,+3% ~ -3%,0,87.745,66,기,0.86850
737,20181238187-02,서울시립대학교 전농관 인테리어 통신공사 (공고),서울특별시,서울,99330000,98413250,+3% ~ -3%,0,87.745,958,정,-0.92294
738,20181238316-00,한국에너지재단 신규사옥 네트워크 공사(긴급) (긴급공고),(재)한국에너지재단,서울,120727000,121800025,+2% ~ -2%,0,87.745,882,기,0.88880
739,20181238188-00,미아사거리역 청춘테마 역사 조성 정보통신공사,서울교통공사,서울,9787300,9719350,+3% ~ -3%,0,87.745,468,기,-0.69427
740,20181237426-00,2019년 공영주차장 주차관제 및 CCTV시스템 유지보수(연간단가),서울특별시,서울,37380000,37608725,+3% ~ -3%,0,88,12,기,0.61189
741,20181236077-00,2019년 승용차요일제시스템 고정형RFID리더외 5종 유지보수용역,서울특별시,서울,22570000,22763300,+3% ~ -3%,0,88,11,기,0.85644
