순위,사업자 등록번호,업체명,대표,경쟁사 분석,투찰금액,예가대비 투찰률(%)  A,기초대비 투찰률(%),순공사대비 사정률(%),추첨번호,투찰일시,비고
-599,2018190031,주식회사 태건씨앤씨,김복수,분석,2522430000,86.148,86.846,-0.7734 (99.2266),13 15,2023/01/16 09:02:41,
-600,3048104362,주식회사 건주,안병만,분석,2522333900,86.144,86.843,-0.7772 (99.2228),13 4,2023/01/17 08:05:55,
-601,5138100034,주식회사 비엔지티,조상환,분석,2522320646,86.144,86.842,-0.7777 (99.2223),5 9,2023/01/11 15:44:24,
-602,1078658471,비케이앤파워컴 주식회사,김정훈,분석,2522066980,86.135,86.834,-0.7877 (99.2123),11 13,2023/01/13 14:35:17,
-603,4758801837,주식회사 다윈산업,박경수,분석,2521978014,86.132,86.831,-0.7912 (99.2088),1 3,2023/01/13 15:20:38,
-604,2368701351,주식회사 한빛티엔에스,이광열,분석,2521919548,86.13,86.829,-0.7934 (99.2066),12 15,2023/01/14 18:01:35,
-605,1188121173,(주)부현전기,김홍수,분석,2521823000,86.126,86.825,-0.7972 (99.2028),13 3,2023/01/16 17:03:29,
-606,5048604803,(주)한영정보통신,손진영,분석,2521766284,86.124,86.823,-0.7995 (99.2005),4 9,2023/01/16 17:26:43,
-607,2108122823,우영정보통신(주),황태하,분석,2521755630,86.124,86.823,-0.7999 (99.2001),11 3,2023/01/17 09:35:29,
-608,1208620056,(주)베이스인네트웍스,김희준,분석,2521467000,86.114,86.813,-0.8113 (99.1887),6 8,2023/01/16 10:18:05,
-609,1238632191,주식회사 에이플러스아이티,황은미,분석,2521428400,86.112,86.812,-0.8128 (99.1872),1 3,2023/01/16 00:23:44,
-610,6158168835,주식회사 세안정보통신전기,류해경,분석,2521248000,86.106,86.806,-0.8199 (99.1801),11 5,2023/01/12 12:33:43,
-611,1348171146,주식회사 유진인프라코어,주경선,분석,2521240809,86.106,86.805,-0.8201 (99.1799),13 4,2023/01/17 09:20:25,
-612,5878600398,주식회사 엑사엔시스,김준용,분석,2521128733,86.102,86.801,-0.8246 (99.1754),2 8,2023/01/16 07:58:32,
-613,2138800230,주식회사 성민전기통신,홍종애,분석,2521053506,86.099,86.799,-0.8275 (99.1725),2 9,2023/01/15 00:32:54,
-614,3128196859,주식회사 가델,김정민,분석,2521015300,86.098,86.798,-0.8290 (99.171),4 8,2023/01/13 13:07:47,
-615,4028126262,(유)오성통신,김승섭,분석,2520992000,86.097,86.797,-0.8299 (99.1701),5 6,2023/01/13 10:20:58,
-616,5088126648,주식회사 보명전설,황성수,분석,2520968800,86.096,86.796,-0.8309 (99.1691),2 4,2023/01/17 09:15:33,
-617,2148180640,(주)남인정보통신,김남호,분석,2520897628,86.094,86.793,-0.8336 (99.1664),10 14,2023/01/13 09:41:21,
-618,2038158134,(주)두전네트,손광현,분석,2520804631,86.09,86.79,-0.8373 (99.1627),2 5,2023/01/16 11:36:24,
-619,8208801978,엘티정보통신(주),이선영,분석,2520798700,86.09,86.79,-0.8375 (99.1625),12 6,2023/01/12 16:19:54,
-620,2018634956,주식회사 신성전자통신,전용한,분석,2520494319,86.079,86.78,-0.8495 (99.1505),10 15,2023/01/13 11:41:53,
-621,1068160552,(주)금산트리피아,김백순,분석,2520455954,86.078,86.778,-0.8510 (99.149),11 2,2023/01/16 09:27:14,
-622,5048161930,주식회사 명성씨앤에스,조기현,분석,2520218890,86.07,86.77,-0.8603 (99.1397),15 7,2023/01/17 00:28:43,
-623,1388182607,주식회사 블랙홀,김선희,분석,2520190920,86.069,86.769,-0.8615 (99.1385),11 9,2023/01/13 14:49:20,
-624,1188109728,득진통신(주),김진섭,분석,2520182186,86.068,86.769,-0.8618 (99.1382),1 5,2023/01/16 16:20:18,
-625,1078746443,(주)라인테크놀로지,유현식,분석,2520157879,86.067,86.768,-0.8628 (99.1372),10 15,2023/01/16 17:05:32,
-626,2148707544,일메테크(주),김대성,분석,2520135002,86.067,86.767,-0.8636 (99.1364),6 9,2023/01/17 09:08:37,
-627,3058138619,(주)사이버텔브릿지,남백산,분석,2519991373,86.062,86.762,-0.8693 (99.1307),6 8,2023/01/10 17:23:37,
-628,4888701893,주식회사 제이씨큐,주은영,분석,2519550575,86.046,86.747,-0.8866 (99.1134),7 9,2023/01/13 11:50:03,
-629,1248114060,주식회사현신정보통신,김효정,분석,2519545240,86.046,86.747,-0.8868 (99.1132),14 3,2023/01/13 09:11:42,
-630,1348148077,(주)원네트웍,김필호,분석,2519288486,86.037,86.738,-0.8969 (99.1031),15 7,2023/01/15 15:04:02,
-631,1018154491,엘케이테크넷(주),이만형,분석,2519250354,86.036,86.737,-0.8984 (99.1016),1 14,2023/01/13 12:56:45,
-632,5158118409,(주)한샘정보통신,권영석,분석,2519242798,86.035,86.736,-0.8987 (99.1013),15 8,2023/01/12 16:28:09,
-633,1068651233,(주)나사씨엔에스,신희태,분석,2519179000,86.033,86.734,-0.9013 (99.0987),1 9,2023/01/16 21:11:32,
-634,2128122829,신한종합네트웍스 주식회사,최선례,분석,2519026000,86.028,86.729,-0.9073 (99.0927),15 8,2023/01/16 12:01:15,
-635,2048140753,(주)청효이씨이,이범석,분석,2519001229,86.027,86.728,-0.9082 (99.0918),12 13,2023/01/16 13:36:25,
-636,1358140632,(주)우진일렉트,박현식,분석,2518886840,86.023,86.724,-0.9127 (99.0873),11 9,2023/01/16 15:40:35,
-637,1358135916,태화정보통신 주식회사,김동현,분석,2518851247,86.021,86.723,-0.9141 (99.0859),3 9,2023/01/17 07:55:51,
-638,2118668579,(주)아이정보기술,이훈희,분석,2518839324,86.021,86.723,-0.9146 (99.0854),10 2,2023/01/16 10:34:59,
-639,3148172829,(주)신화통신,양희범,분석,2518813115,86.02,86.722,-0.9156 (99.0844),1 2,2023/01/16 09:33:34,
-640,1138618789,이노뎁(주),이성진,분석,2518668216,86.015,86.717,-0.9213 (99.0787),15 7,2023/01/16 09:14:55,
-641,3148184932,주식회사 삼일정보통신,정택수,분석,2518633000,86.014,86.715,-0.9227 (99.0773),11 8,2023/01/16 11:03:17,
-642,2208151999,현대에이치티 주식회사,이건구,분석,2518548738,86.011,86.713,-0.9260 (99.074),4 9,2023/01/10 18:00:49,
-643,3958800527,주식회사 에스에이치아이티,정태순,분석,2518492812,86.009,86.711,-0.9282 (99.0718),3 7,2023/01/17 09:42:40,
-644,1041890207,삼정정보통신,이순봉,분석,2518414007,86.006,86.708,-0.9313 (99.0687),10 12,2023/01/16 09:54:52,
-645,1148680379,주식회사 다경시스템,김대원,분석,2518238603,86.0,86.702,-0.9382 (99.0618),7 9,2023/01/17 07:51:49,
-646,2128606988,원강정보통신 주식회사,우강원,분석,2518159798,85.997,86.699,-0.9413 (99.0587),10 12,2023/01/16 14:37:01,
-647,1058746447,주식회사 티티네트웍스,최신식,분석,2517984394,85.991,86.693,-0.9482 (99.0518),1 9,2023/01/17 09:40:42,
-648,2118774990,(주)제이에프텍,김중규,분석,2517905589,85.988,86.69,-0.9513 (99.0487),1 14,2023/01/13 17:40:06,
-649,1198618088,주식회사 하이넷 네트웍스,김동순,분석,2517730185,85.982,86.684,-0.9582 (99.0418),11 15,2023/01/17 09:22:08,
-650,1128152663,한국아이디정보(주),송찬호,분석,2517651380,85.979,86.682,-0.9613 (99.0387),15 7,2023/01/16 13:30:49,
-651,2268135906,주식회사 엔테크,김영준,분석,2517501000,85.974,86.677,-0.9673 (99.0327),6 9,2023/01/16 18:09:11,
-652,7418801210,주식회사 한국에이브이산업,이재숙,분석,2517475976,85.973,86.676,-0.9682 (99.0318),10 12,2023/01/16 07:13:57,
-653,2118895916,주식회사 지오통신,김영송,분석,2517397171,85.97,86.673,-0.9713 (99.0287),12 8,2023/01/16 16:02:42,
-654,1198165586,제이케이앤티텔레콤(주),전찬화,분석,2517387004,85.97,86.673,-0.9717 (99.0283),5 9,2023/01/13 10:22:35,
-655,1098197140,(주)코맥스시큐리티,김종정,분석,2516972643,85.955,86.658,-0.9880 (99.012),5 9,2023/01/16 09:42:16,낙찰하한선 미달
-656,1218620796,(주)엠에스시스템,조희진,분석,2516970100,85.955,86.658,-0.9882 (99.0118),15 7,2023/01/16 09:04:00,낙찰하한선 미달
-657,2098134713,키엔컴 주식회사,최성덕,분석,2516888754,85.952,86.655,-0.9913 (99.0087),14 8,2023/01/16 15:30:49,낙찰하한선 미달
-658,1138649133,빅썬시스템즈 주식회사,권태일,분석,2516713350,85.946,86.649,-0.9982 (99.0018),1 14,2023/01/16 11:59:55,낙찰하한선 미달
-659,1218165819,주식회사 에스엠텔,정혜경,분석,2516605502,85.942,86.646,-1.0025 (98.9975),15 7,2023/01/16 11:17:06,낙찰하한선 미달
-660,3058185524,피씨랜정보(주),이종화,분석,2516462150,85.937,86.641,-1.0081 (98.9919),1 10,2023/01/16 16:44:35,낙찰하한선 미달
-661,1308665841,(주)스페이스인터,고창식,분석,2516413383,85.936,86.639,-1.0100 (98.99),11 8,2023/01/11 15:37:01,낙찰하한선 미달
-662,1138615856,(주)서원티에스,김안수,분석,2516078490,85.924,86.628,-1.0232 (98.9768),14 6,2023/01/16 15:52:34,낙찰하한선 미달
-663,1288602824,주식회사 우성텔레콤,송상의,분석,2515823600,85.915,86.619,-1.0333 (98.9667),13 2,2023/01/12 16:43:22,낙찰하한선 미달
-664,1198173261,주식회사 현대네트웍기술,조성익,분석,2515635504,85.908,86.612,-1.0406 (98.9594),13 3,2023/01/16 10:07:42,낙찰하한선 미달
-665,2058140076,(주)제일첨단테크,김성수,분석,2515566949,85.906,86.61,-1.0433 (98.9567),13 5,2023/01/16 09:38:59,낙찰하한선 미달
-666,1078154150,주식회사 케이원,송관섭,분석,2515374756,85.899,86.603,-1.0509 (98.9491),14 2,2023/01/13 15:21:59,낙찰하한선 미달
-667,2118738543,(주)콜사인테크놀러지,정한기,분석,2515063534,85.888,86.593,-1.0631 (98.9369),13 14,2023/01/15 09:56:57,낙찰하한선 미달
-668,2158615337,(주)아이링크시스템,오치성,분석,2514681778,85.875,86.579,-1.0782 (98.9218),5 6,2023/01/13 09:20:34,낙찰하한선 미달
-669,1088607693,(주)가온데이터,이기원,분석,2514458604,85.867,86.572,-1.0869 (98.9131),1 8,2023/01/13 10:17:18,낙찰하한선 미달
-670,2048174554,주식회사 창흥텔레콤,진경미,분석,2514337500,85.862,86.568,-1.0917 (98.9083),6 9,2023/01/13 10:40:26,낙찰하한선 미달
-671,1348120104,(주)씨월드정보기술,남형연,분석,2514315674,85.862,86.567,-1.0926 (98.9074),1 12,2023/01/13 17:05:43,낙찰하한선 미달
-672,1098172945,(주)마커스코리아,이헌철,분석,2514045700,85.852,86.558,-1.1032 (98.8968),5 9,2023/01/16 09:56:04,낙찰하한선 미달
-673,2148105563,(주)인성이엔씨,김규만,분석,2513934848,85.848,86.554,-1.1075 (98.8925),14 7,2023/01/10 10:41:16,낙찰하한선 미달
-674,2098211809,사단법인 해오름장애인협회,노영주,분석,2513623585,85.837,86.543,-1.1198 (98.8802),12 7,2023/01/17 09:24:39,낙찰하한선 미달
-675,2168100638,원흥전설(주),이제호,분석,2513578670,85.836,86.541,-1.1216 (98.8784),15 7,2023/01/16 11:35:53,낙찰하한선 미달
-676,1288160023,지앤티테크주식회사,홍은혜,분석,2512824971,85.809,86.516,-1.1512 (98.8488),3 4,2023/01/11 15:22:43,낙찰하한선 미달
-677,4128108897,(주)조흥테크,박희용,분석,2512628214,85.802,86.509,-1.1589 (98.8411),12 3,2023/01/17 08:48:27,낙찰하한선 미달
-678,2068679088,(주)한맥아이티,최예니,분석,2512540300,85.799,86.506,-1.1624 (98.8376),14 4,2023/01/16 08:43:23,낙찰하한선 미달
-679,1088149704,썬시큐원(주),백석환,분석,2512502800,85.798,86.504,-1.1639 (98.8361),10 7,2023/01/16 05:40:05,낙찰하한선 미달
-680,6088174509,주식회사 타키온네트워크,서병환,분석,2512452800,85.796,86.503,-1.1659 (98.8341),11 12,2023/01/13 14:35:22,낙찰하한선 미달
-681,1248605945,주식회사 새롬정보통신,홍연심,분석,2511883420,85.776,86.483,-1.1882 (98.8118),10 6,2023/01/16 16:48:37,낙찰하한선 미달
-682,2108160017,(주)누리온정보통신,박종수,분석,2511720150,85.77,86.477,-1.1947 (98.8053),11 4,2023/01/16 09:03:29,낙찰하한선 미달
-683,1138640850,주식회사 우솔네트웍스,유상열,분석,2511223710,85.753,86.46,-1.2142 (98.7858),10 11,2023/01/13 10:45:04,낙찰하한선 미달
-684,3058112642,합자회사 보광전기,박희근,분석,2510532898,85.729,86.437,-1.2414 (98.7586),12 15,2023/01/16 16:10:00,낙찰하한선 미달
-685,1058665689,(주)경림이앤지,김창근,분석,2509874770,85.705,86.414,-1.2673 (98.7327),11 5,2023/01/16 11:18:11,낙찰하한선 미달
-686,1148678591,주식회사엠아이솔텍,최윤정,분석,2509573700,85.695,86.404,-1.2791 (98.7209),4 9,2023/01/10 11:23:47,낙찰하한선 미달
-687,2068611905,(주)한포넷,이현우,분석,2509096702,85.678,86.387,-1.2979 (98.7021),13 3,2023/01/16 09:29:18,낙찰하한선 미달
-688,2978701924,주식회사 대창이엔씨,이성희,분석,2508478000,85.656,86.366,-1.3222 (98.6778),11 4,2023/01/13 15:59:27,낙찰하한선 미달
-689,1018197466,주식회사콤위즈,정윤권,분석,2508137106,85.644,86.354,-1.3356 (98.6644),12 6,2023/01/16 15:52:35,낙찰하한선 미달
-690,2178114305,주식회사 광문정보통신,서정만,분석,2507793500,85.632,86.342,-1.3491 (98.6509),11 12,2023/01/16 10:01:07,낙찰하한선 미달
-691,2208602950,(주)세연텔레콤,홍성일,분석,2507414380,85.619,86.329,-1.3641 (98.6359),5 6,2023/01/12 10:13:55,낙찰하한선 미달
-692,1198616251,주식회사 누리인프라,정성우,분석,2505865000,85.564,86.276,-1.4250 (98.575),10 11,2023/01/13 16:57:14,낙찰하한선 미달
-693,2078152132,(주)홍남테크,김홍길,분석,2505401710,85.548,86.26,-1.4432 (98.5568),11 7,2023/01/16 11:30:51,낙찰하한선 미달
-694,1238135136,(주)청남통신,최재언,분석,2504715770,85.524,86.236,-1.4702 (98.5298),6 9,2023/01/13 10:24:34,낙찰하한선 미달
-695,2148634229,주식회사 낙원이엔지,이은수,분석,2503596000,85.484,86.198,-1.5143 (98.4857),3 8,2023/01/15 15:58:53,낙찰하한선 미달
-696,2158693084,주식회사 온파워아이앤티,송종희,분석,2502372500,85.441,86.156,-1.5624 (98.4376),13 8,2023/01/16 10:33:41,낙찰하한선 미달
-697,1058719144,(주)다정한넷,박해선,분석,2502121500,85.432,86.147,-1.5723 (98.4277),11 6,2023/01/10 15:36:02,낙찰하한선 미달
-698,1058680303,주식회사 제이엔디케이,이재식,분석,2501870900,85.423,86.138,-1.5821 (98.4179),12 9,2023/01/17 09:19:47,낙찰하한선 미달
-699,1048209629,(사)한국장애인이워크협회일자리사업장,조무호,분석,2500804900,85.386,86.102,-1.6241 (98.3759),14 9,2023/01/11 10:00:28,낙찰하한선 미달
-700,2068183592,(주)신광티앤이,이일환,분석,2500495968,85.375,86.091,-1.6362 (98.3638),7 8,2023/01/13 14:06:40,낙찰하한선 미달
-701,1068615367,대성아이넷(주),이충은,분석,2499235160,85.331,86.048,-1.6858 (98.3142),12 8,2023/01/16 11:58:24,낙찰하한선 미달
-702,2188114856,서교정보통신(주),김기설,분석,2499124520,85.327,86.044,-1.6902 (98.3098),12 8,2023/01/16 18:52:22,낙찰하한선 미달
-703,4038141077,주식회사 송원이앤씨,이금미,분석,2496567110,85.237,85.956,-1.7908 (98.2092),12 14,2023/01/16 16:32:24,낙찰하한선 미달
-704,2128144255,경방전기통신(주),장기인,분석,2487282485,84.91,85.636,-2.1560 (97.844),2 9,2023/01/17 09:49:58,낙찰하한선 미달
-705,4168188495,(주)엠에스아이티,백경국,분석,2468502250,84.248,84.989,-2.8948 (97.1052),13 14,2023/01/16 15:22:03,낙찰하한선 미달
